/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Traceback (most recent call last):
  File "THUMT/thumt/bin/trainer.py", line 512, in <module>
    main(parse_args())
  File "THUMT/thumt/bin/trainer.py", line 344, in main
    override_parameters(params, args)
  File "THUMT/thumt/bin/trainer.py", line 182, in override_parameters
    params.parse(args.parameters)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 525, in parse
    values_map = parse_values(values, type_map)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 256, in parse_values
    raise ValueError('Unknown hyperparameter type for %s' % name)
ValueError: Unknown hyperparameter type for eval_step
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
INFO:tensorflow:Restoring hyper parameters from /data/disk3/private/fy/params.json
INFO:tensorflow:Restoring model parameters from /data/disk3/private/fy/transformer.json
INFO:tensorflow:Scale of 0 disables regularizer.
INFO:tensorflow:transformer/bias                                                                	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_3/feed_forward/ffn_layer/input_layer/linear/bias      	shape    (2048,)             
INFO:tensorflow:transformer/encoder/layer_3/feed_forward/ffn_layer/input_layer/linear/matrix    	shape    (512, 2048)         
INFO:tensorflow:transformer/encoder/layer_3/feed_forward/ffn_layer/output_layer/linear/bias     	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_3/feed_forward/ffn_layer/output_layer/linear/matrix   	shape    (2048, 512)         
INFO:tensorflow:transformer/encoder/layer_3/feed_forward/layer_norm/offset                      	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_3/feed_forward/layer_norm/scale                       	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_3/self_attention/layer_norm/offset                    	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_3/self_attention/layer_norm/scale                     	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_3/self_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_3/self_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/encoder/layer_3/self_attention/multihead_attention/qkv_transform/bias	shape    (1536,)             
INFO:tensorflow:transformer/encoder/layer_3/self_attention/multihead_attention/qkv_transform/matrix	shape    (512, 1536)         
INFO:tensorflow:transformer/encoder/layer_3/self_attention/multihead_attention/rpr_k            	shape    (33, 64)            
INFO:tensorflow:transformer/encoder/layer_3/self_attention/multihead_attention/rpr_v            	shape    (33, 64)            
INFO:tensorflow:transformer/encoder/layer_4/feed_forward/ffn_layer/input_layer/linear/bias      	shape    (2048,)             
INFO:tensorflow:transformer/encoder/layer_4/feed_forward/ffn_layer/input_layer/linear/matrix    	shape    (512, 2048)         
INFO:tensorflow:transformer/encoder/layer_4/feed_forward/ffn_layer/output_layer/linear/bias     	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_4/feed_forward/ffn_layer/output_layer/linear/matrix   	shape    (2048, 512)         
INFO:tensorflow:transformer/encoder/layer_4/feed_forward/layer_norm/offset                      	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_4/feed_forward/layer_norm/scale                       	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_4/self_attention/layer_norm/offset                    	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_4/self_attention/layer_norm/scale                     	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_4/self_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_4/self_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/encoder/layer_4/self_attention/multihead_attention/qkv_transform/bias	shape    (1536,)             
INFO:tensorflow:transformer/encoder/layer_4/self_attention/multihead_attention/qkv_transform/matrix	shape    (512, 1536)         
INFO:tensorflow:transformer/encoder/layer_4/self_attention/multihead_attention/rpr_k            	shape    (33, 64)            
INFO:tensorflow:transformer/encoder/layer_4/self_attention/multihead_attention/rpr_v            	shape    (33, 64)            
INFO:tensorflow:transformer/encoder/layer_5/feed_forward/ffn_layer/input_layer/linear/bias      	shape    (2048,)             
INFO:tensorflow:transformer/encoder/layer_5/feed_forward/ffn_layer/input_layer/linear/matrix    	shape    (512, 2048)         
INFO:tensorflow:transformer/encoder/layer_5/feed_forward/ffn_layer/output_layer/linear/bias     	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_5/feed_forward/ffn_layer/output_layer/linear/matrix   	shape    (2048, 512)         
INFO:tensorflow:transformer/encoder/layer_5/feed_forward/layer_norm/offset                      	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_5/feed_forward/layer_norm/scale                       	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_5/self_attention/layer_norm/offset                    	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_5/self_attention/layer_norm/scale                     	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_5/self_attention/multihead_attention/output_transform/bias	shape    (512,)              
INFO:tensorflow:transformer/encoder/layer_5/self_attention/multihead_attention/output_transform/matrix	shape    (512, 512)          
INFO:tensorflow:transformer/encoder/layer_5/self_attention/multihead_attention/qkv_transform/bias	shape    (1536,)             
INFO:tensorflow:transformer/encoder/layer_5/self_attention/multihead_attention/qkv_transform/matrix	shape    (512, 1536)         
INFO:tensorflow:transformer/encoder/layer_5/self_attention/multihead_attention/rpr_k            	shape    (33, 64)            
INFO:tensorflow:transformer/encoder/layer_5/self_attention/multihead_attention/rpr_v            	shape    (33, 64)            
INFO:tensorflow:transformer/softmax                                                             	shape    (239350, 512)       
INFO:tensorflow:transformer/source_embedding                                                    	shape    (115208, 512)       
INFO:tensorflow:transformer/target_embedding                                                    	shape    (239350, 512)       
INFO:tensorflow:Total trainable variables size: 348270592
INFO:tensorflow:Create CheckpointSaverHook.
INFO:tensorflow:Create EvaluationHook.
INFO:tensorflow:Graph was finalized.
2020-04-16 00:38:10.097333: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.
2020-04-16 00:39:38.885789: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 00:39:53.309091: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 0, loss = 11.3959055, source = [156  40], target = [156  40]
2020-04-16 00:42:55.203412: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 00:43:13.008797: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 0, loss = 11.367805, source = [130  48], target = [130  48] (199.158 sec)
2020-04-16 00:45:45.546740: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 00:46:03.190775: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 0, loss = 11.341211, source = [111  56], target = [111  56] (163.952 sec)
2020-04-16 00:48:44.402155: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 00:49:02.813763: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 1, loss = 11.393125, source = [195  32], target = [195  32] (184.339 sec)
INFO:tensorflow:Saving checkpoints for 1 into /data/disk3/private/fy/model.ckpt.
2020-04-16 00:52:28.107832: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 00:52:40.440969: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 1, loss = 11.380031, source = [156  40], target = [156  40] (213.030 sec)
2020-04-16 00:54:49.340874: W tensorflow/core/framework/allocator.cc:101] Allocation of 5451435600 exceeds 10% of system memory.
2020-04-16 00:55:02.207497: W tensorflow/core/framework/allocator.cc:101] Allocation of 5451435600 exceeds 10% of system memory.
INFO:tensorflow:step = 1, loss = 11.357886, source = [78 79], target = [78 73] (134.220 sec)
2020-04-16 00:57:03.392499: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 00:57:22.245038: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 1, loss = 11.4014845, source = [260  24], target = [260  24] (147.443 sec)
2020-04-16 00:59:39.821290: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 00:59:56.605299: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 2, loss = 11.363058, source = [130  48], target = [130  48] (160.294 sec)
2020-04-16 01:02:11.035054: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 01:02:25.761092: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 2, loss = 11.360561, source = [223  28], target = [223  28] (140.645 sec)
2020-04-16 01:04:36.086252: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 01:04:53.126680: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 2, loss = 11.38003, source = [312  20], target = [312  20] (151.310 sec)
2020-04-16 01:07:11.567147: W tensorflow/core/framework/allocator.cc:101] Allocation of 5757803600 exceeds 10% of system memory.
2020-04-16 01:07:29.668292: W tensorflow/core/framework/allocator.cc:101] Allocation of 5757803600 exceeds 10% of system memory.
INFO:tensorflow:step = 2, loss = 11.365936, source = [97 64], target = [97 62] (154.591 sec)
2020-04-16 01:09:37.047383: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 01:09:53.575199: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 3, loss = 11.363384, source = [111  56], target = [111  56] (143.122 sec)
2020-04-16 01:12:07.983208: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 01:12:26.622455: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 3, loss = 11.346629, source = [195  32], target = [195  32] (154.103 sec)
2020-04-16 01:14:43.819621: W tensorflow/core/framework/allocator.cc:101] Allocation of 5824821600 exceeds 10% of system memory.
2020-04-16 01:14:57.653097: W tensorflow/core/framework/allocator.cc:101] Allocation of 5824821600 exceeds 10% of system memory.
INFO:tensorflow:step = 3, loss = 11.358538, source = [156  40], target = [156  39] (151.996 sec)
2020-04-16 01:17:06.662959: W tensorflow/core/framework/allocator.cc:101] Allocation of 5376758400 exceeds 10% of system memory.
2020-04-16 01:17:19.136658: W tensorflow/core/framework/allocator.cc:101] Allocation of 5376758400 exceeds 10% of system memory.
INFO:tensorflow:step = 3, loss = 11.347676, source = [78 79], target = [78 72] (135.930 sec)
2020-04-16 01:19:21.359431: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 01:19:33.487022: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 4, loss = 11.374518, source = [260  24], target = [260  24] (136.705 sec)
2020-04-16 01:21:47.329753: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 01:22:06.528596: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 4, loss = 11.337834, source = [130  48], target = [130  47] (148.161 sec)
2020-04-16 01:24:14.789885: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 01:24:25.991906: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 4, loss = 11.3714695, source = [223  28], target = [223  28] (144.360 sec)
2020-04-16 01:26:30.512388: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 01:26:46.311480: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 4, loss = 11.333891, source = [156  40], target = [156  40] (144.815 sec)
2020-04-16 01:28:58.325026: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
2020-04-16 01:29:14.433831: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
INFO:tensorflow:step = 5, loss = 11.30684, source = [111  56], target = [111  55] (137.216 sec)
2020-04-16 01:31:18.067153: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 01:31:36.263088: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 5, loss = 11.3596, source = [312  20], target = [312  20] (156.653 sec)
2020-04-16 01:33:52.447193: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 01:34:06.647849: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 5, loss = 11.267584, source = [97 64], target = [97 64] (148.207 sec)
2020-04-16 01:36:17.543750: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 01:36:28.813555: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 5, loss = 11.330076, source = [195  32], target = [195  32] (135.245 sec)
2020-04-16 01:38:42.325325: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 01:38:59.709794: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 6, loss = 11.311144, source = [130  48], target = [130  47] (155.447 sec)
2020-04-16 01:41:07.800380: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 01:41:21.619711: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 6, loss = 11.303106, source = [156  40], target = [156  40] (146.294 sec)
2020-04-16 01:43:34.628432: W tensorflow/core/framework/allocator.cc:101] Allocation of 5538559000 exceeds 10% of system memory.
2020-04-16 01:43:45.203126: W tensorflow/core/framework/allocator.cc:101] Allocation of 5538559000 exceeds 10% of system memory.
INFO:tensorflow:step = 6, loss = 11.256487, source = [65 96], target = [65 89] (125.750 sec)
2020-04-16 01:45:43.201861: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 01:45:58.205449: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 6, loss = 11.331124, source = [260  24], target = [260  24] (137.239 sec)
2020-04-16 01:48:08.816127: W tensorflow/core/framework/allocator.cc:101] Allocation of 5899498800 exceeds 10% of system memory.
2020-04-16 01:48:26.450182: W tensorflow/core/framework/allocator.cc:101] Allocation of 5899498800 exceeds 10% of system memory.
INFO:tensorflow:step = 7, loss = 11.248143, source = [78 80], target = [78 79] (161.961 sec)
2020-04-16 01:50:41.026598: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 01:50:53.136974: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 7, loss = 11.271701, source = [223  28], target = [223  28] (139.317 sec)
2020-04-16 01:53:01.202435: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 01:53:20.324886: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 7, loss = 11.257581, source = [130  48], target = [130  48] (155.013 sec)
2020-04-16 01:55:38.887576: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 01:55:50.589475: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 7, loss = 11.272341, source = [156  40], target = [156  40] (145.567 sec)
2020-04-16 01:57:59.642794: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 01:58:10.336967: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 8, loss = 11.335789, source = [390  16], target = [390  16] (141.404 sec)
2020-04-16 02:00:24.949286: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 02:00:46.596399: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 8, loss = 11.216689, source = [111  56], target = [111  56] (154.398 sec)
2020-04-16 02:03:04.894405: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:03:18.030155: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 8, loss = 11.245124, source = [195  32], target = [195  32] (146.446 sec)
2020-04-16 02:05:21.717887: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 02:05:32.663252: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 8, loss = 11.244747, source = [130  48], target = [130  47] (133.374 sec)
2020-04-16 02:07:42.974228: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:08:03.406804: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 9, loss = 11.236194, source = [156  40], target = [156  40] (171.306 sec)
2020-04-16 02:10:26.806728: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:10:37.052138: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 9, loss = 11.252523, source = [312  20], target = [312  20] (135.413 sec)
2020-04-16 02:12:42.692640: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
2020-04-16 02:12:53.967858: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
INFO:tensorflow:step = 9, loss = 11.197906, source = [97 64], target = [97 63] (133.821 sec)
2020-04-16 02:14:59.990744: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 02:15:21.477734: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 9, loss = 11.227061, source = [223  28], target = [223  28] (157.079 sec)
2020-04-16 02:17:41.794703: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:17:54.714065: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 10, loss = 11.242239, source = [260  24], target = [260  24] (151.565 sec)
2020-04-16 02:20:03.528316: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:20:14.734164: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 10, loss = 11.229164, source = [520  12], target = [520  12] (141.460 sec)
2020-04-16 02:22:26.022067: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:22:42.225599: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 10, loss = 11.153001, source = [130  48], target = [130  48] (146.937 sec)
2020-04-16 02:25:02.312591: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:25:21.134024: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 10, loss = 11.186983, source = [156  40], target = [156  40] (154.225 sec)
2020-04-16 02:27:27.592761: W tensorflow/core/framework/allocator.cc:101] Allocation of 5675467200 exceeds 10% of system memory.
2020-04-16 02:27:40.056507: W tensorflow/core/framework/allocator.cc:101] Allocation of 5675467200 exceeds 10% of system memory.
INFO:tensorflow:step = 11, loss = 11.146861, source = [78 80], target = [78 76] (139.222 sec)
2020-04-16 02:29:48.877799: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
2020-04-16 02:30:07.387595: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
INFO:tensorflow:step = 11, loss = 11.112618, source = [111  56], target = [111  55] (141.309 sec)
2020-04-16 02:32:14.760521: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 02:32:32.746675: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 11, loss = 11.219389, source = [446  14], target = [446  14] (163.576 sec)
